,territories,status
3173,75,PRO
3174,94,PRO
3175,93,PRO
3176,75,PRO
3177,75,PRO
3178,92,PRO
3179,92,PRO
3180,92,PRO
3181,92,PRO
3182,92,PRO
3183,92,PRO
3184,92,PRO
3185,92,PRO
3186,92,PRO
3187,92,PRO
3188,92,PRO
3189,92,PRO
3190,92,PRO
3191,92,PRO
3192,75,PRO
3193,92,PRO
3194,67,PRO
3195,92,PRO
3196,33,PRO
3197,92,PRO
3198,92,PRO
3199,92,PRO
3200,92,PRO
3201,95,PRO
3202,93,PRO
3203,75,PRO
3204,75,PRO
3205,92,PRO
3206,92,PRO
3207,75,PRO
3208,75,PRO
3209,92,PRO
3210,67,PRO
3211,92,PRO
3212,93,PRO
3213,93,PRO
3214,93,PRO
3215,93,PRO
3216,93,PRO
3217,93,PRO
3218,93,PRO
3219,93,PRO
3220,93,PRO
3221,93,PRO
3222,93,PRO
3223,93,PRO
3224,93,PRO
3225,93,PRO
3226,93,PRO
3227,93,PRO
3228,93,PRO
3229,93,PRO
3230,93,PRO
3231,92,PRO
3232,67,PRO
3233,06,PRO
3234,93,PRO
3235,06,PRO
3236,92,PRO
3237,34,PRO
3238,94,PRO
3239,92,PRO
3240,33,PRO
3241,92,PRO
3242,92,PRO
3243,92,PRO
3244,92,PRO
3245,93,PRO
3246,75,PRO
3247,94,PRO
3248,67,PRO
3249,94,PRO
3250,94,PRO
3251,94,PRO
3252,92,PRO
3253,92,PRO
3254,93,PRO
3255,93,PRO
3256,78,PRO
3257,78,PRO
3258,78,PRO
3259,78,PRO
3260,78,PRO
3261,78,PRO
3262,78,PRO
3263,78,PRO
3264,78,PRO
3265,78,PRO
3266,78,PRO
3267,78,PRO
3268,78,PRO
3269,78,PRO
3270,78,PRO
3271,95,PRO
3272,95,PRO
3273,75,PRO
3274,94,PRO
3275,75,PRO
3276,92,PRO
3277,67,PRO
3278,92,PRO
3279,78,PRO
3280,92,PRO
3281,92,PRO
3282,92,PRO
3283,92,PRO
3284,93,PRO
3285,93,PRO
3286,93,PRO
3287,94,PRO
3288,92,PRO
3289,75,PRO
3290,94,PRO
3291,67,PRO
3292,67,PRO
3293,94,PRO
3294,92,PRO
3295,78,PRO
3296,94,PRO
3297,92,PRO
3298,92,PRO
3299,92,PRO
3300,92,PRO
3301,92,PRO
3302,92,PRO
3303,92,PRO
3304,92,PRO
3305,67,PRO
3306,93,PRO
3307,92,PRO
3308,94,PRO
3309,93,PRO
3310,92,PRO
3311,94,PRO
3312,93,PRO
3313,92,PRO
3314,75,PRO
3315,67,PRO
3316,92,PRO
3317,92,PRO
3318,33,PRO
3319,93,PRO
3320,78,PRO
3321,44,PRO
3322,93,PRO
3323,13,PRO
3324,94,PRO
3325,33,PRO
3326,67,PRO
3327,93,PRO
3328,93,PRO
3329,93,PRO
3330,67,PRO
3331,67,PRO
3332,93,PRO
3333,93,PRO
3334,94,PRO
3335,93,PRO
3336,94,PRO
3337,94,PRO
3338,93,PRO
3339,93,PRO
3340,78,PRO
3341,92,PRO
3342,78,PRO
3343,93,PRO
3344,92,PRO
3345,92,PRO
3346,06,PRO
3347,93,PRO
3348,93,PRO
3349,93,PRO
3350,974,PRO
3351,33,PRO
3352,93,PRO
3353,93,PRO
3354,78,PRO
3355,93,PRO
3356,93,PRO
3357,93,PRO
3358,67,PRO
3359,06,PRO
3360,93,PRO
3361,78,PRO
3362,33,PRO
3363,33,PRO
3364,93,PRO
3365,94,PRO
3366,93,PRO
3367,94,PRO
3368,75,PRO
3369,93,PRO
3370,93,PRO
3371,93,PRO
3372,93,PRO
3373,75,PRO
3374,93,PRO
3375,93,PRO
3376,78,PRO
3377,93,PRO
3378,92,PRO
3379,67,PRO
3380,93,PRO
3381,92,PRO
3382,94,PRO
3383,92,PRO
3384,94,PRO
3385,94,PRO
3386,75,PRO
3387,94,PRO
3388,93,PRO
3389,93,PRO
3390,93,PRO
3391,67,PRO
3392,95,PRO
3393,95,PRO
3394,91,PRO
3395,77,PRO
3396,94,PRO
3397,33,PRO
3398,78,PRO
3399,78,PRO
3400,77,PRO
3401,78,PRO
3402,94,PRO
3403,78,PRO
3404,95,PRO
3405,06,PRO
3406,33,PRO
3407,93,PRO
3408,75,PRO
3409,93,PRO
3410,94,PRO
3411,93,PRO
3412,93,PRO
3413,93,PRO
3414,92,PRO
3415,92,PRO
3416,94,PRO
3417,93,PRO
3418,92,PRO
3419,92,PRO
3420,75,PRO
3421,94,PRO
3422,94,PRO
3423,77,PRO
3424,93,PRO
3425,67,PRO
3426,92,PRO
3427,92,PRO
3428,94,PRO
3429,77,PRO
3430,75,PRO
3431,75,PRO
3432,92,PRO
3433,75,PRO
3434,77,PRO
3435,75,PRO
3436,59,PRO
3437,67,PRO
3438,94,PRO
3439,67,PRO
3440,77,PRO
3441,77,PRO
3442,06,PRO
3443,06,PRO
3444,06,PRO
3445,06,PRO
3446,06,PRO
3447,06,PRO
3448,06,PRO
3449,06,PRO
3450,06,PRO
3451,06,PRO
3452,95,PRO
3453,95,PRO
3454,95,PRO
3455,95,PRO
3456,95,PRO
3457,95,PRO
3458,95,PRO
3459,95,PRO
3460,95,PRO
3461,95,PRO
3462,95,PRO
3463,06,PRO
3464,95,PRO
3465,95,PRO
3466,95,PRO
3467,95,PRO
3468,95,PRO
3469,95,PRO
3470,95,PRO
3471,95,PRO
3472,95,PRO
3473,95,PRO
3474,95,PRO
3475,95,PRO
3476,95,PRO
3477,95,PRO
3478,95,PRO
3479,95,PRO
3480,33,PRO
3481,95,PRO
3482,95,PRO
3483,95,PRO
3484,95,PRO
3485,95,PRO
3486,95,PRO
3487,95,PRO
3488,95,PRO
3489,95,PRO
3490,95,PRO
3491,95,PRO
3492,33,PRO
3493,95,PRO
3494,95,PRO
3495,95,PRO
3496,95,PRO
3497,95,PRO
3498,95,PRO
3499,95,PRO
3500,95,PRO
3501,75,PRO
3502,75,PRO
3503,95,PRO
3504,95,PRO
3505,95,PRO
3506,95,PRO
3507,95,PRO
3508,95,PRO
3509,95,PRO
3510,95,PRO
3511,95,PRO
3512,95,PRO
3513,95,PRO
3514,75,PRO
3515,95,PRO
3516,95,PRO
3517,95,PRO
3518,95,PRO
3519,78,PRO
3520,78,PRO
3521,95,PRO
3522,91,PRO
3523,94,PRO
3524,94,PRO
3525,95,PRO
3526,33,PRO
3527,75,PRO
3528,95,PRO
3529,95,PRO
3530,95,PRO
3531,92,PRO
3532,77,PRO
3533,95,PRO
3534,95,PRO
3535,95,PRO
3536,95,PRO
3537,95,PRO
3538,33,PRO
3539,95,PRO
3540,33,PRO
3541,95,PRO
3542,95,PRO
3543,95,PRO
3544,94,PRO
3545,75,PRO
3546,91,PRO
3547,92,PRO
3548,94,PRO
3549,95,PRO
3550,95,PRO
3551,94,PRO
3552,44,PRO
3553,75,PRO
3554,44,PRO
3555,94,PRO
3556,44,PRO
3557,75,PRO
3558,44,PRO
3559,44,PRO
3560,95,PRO
3561,44,PRO
3562,77,PRO
3563,94,PRO
3564,75,PRO
3565,67,PRO
3566,95,PRO
3567,91,PRO
3568,67,PRO
3569,67,PRO
3570,77,PRO
3571,67,PRO
3572,67,PRO
3573,67,PRO
3574,33,PRO
3575,94,PRO
3576,33,PRO
3577,67,PRO
3578,78,PRO
3579,92,PRO
3580,94,PRO
3581,92,PRO
3582,33,PRO
3583,33,PRO
3584,33,PRO
3585,33,PRO
3586,33,PRO
3587,94,PRO
3588,44,PRO
3589,67,PRO
3590,94,PRO
3591,77,PRO
3592,77,PRO
3593,77,PRO
3594,33,PRO
3595,33,PRO
3596,33,PRO
3597,33,PRO
3598,33,PRO
3599,33,PRO
3600,33,PRO
3601,33,PRO
3602,33,PRO
3603,33,PRO
3604,33,PRO
3605,33,PRO
3606,33,PRO
3607,33,PRO
3608,44,PRO
3609,44,PRO
3610,44,PRO
3611,44,PRO
3612,44,PRO
3613,44,PRO
3614,44,PRO
3615,44,PRO
3616,44,PRO
3617,75,PRO
3618,75,PRO
3619,75,PRO
3620,75,PRO
3621,75,PRO
3622,75,PRO
3623,78,PRO
3624,78,PRO
3625,78,PRO
3626,78,PRO
3627,75,PRO
3628,78,PRO
3629,78,PRO
3630,78,PRO
3631,78,PRO
3632,78,PRO
3633,75,PRO
3634,78,PRO
3635,78,PRO
3636,78,PRO
3637,92,PRO
3638,92,PRO
3639,92,PRO
3640,94,PRO
3641,94,PRO
3642,94,PRO
3643,94,PRO
3644,94,PRO
3645,94,PRO
3646,94,PRO
3647,78,PRO
3648,94,PRO
3649,94,PRO
3650,94,PRO
3651,94,PRO
3652,92,PRO
3653,92,PRO
3654,92,PRO
3655,92,PRO
3656,92,PRO
3657,75,PRO
3658,92,PRO
3659,92,PRO
3660,78,PRO
3661,92,PRO
3662,75,PRO
3663,75,PRO
3664,44,PRO
3665,44,PRO
3666,44,PRO
3667,78,PRO
3668,92,PRO
3669,33,PRO
3670,94,PRO
3671,94,PRO
3672,94,PRO
3673,94,PRO
3674,94,PRO
3675,94,PRO
3676,94,PRO
3677,94,PRO
3678,94,PRO
3679,94,PRO
3680,94,PRO
3681,44,PRO
3682,94,PRO
3683,78,PRO
3684,06,PRO
3685,06,PRO
3686,06,PRO
3687,33,PRO
3688,77,PRO
3689,33,PRO
3690,33,PRO
3691,33,PRO
3692,33,PRO
3693,33,PRO
3694,33,PRO
3695,33,PRO
3696,33,PRO
3697,33,PRO
3698,33,PRO
3699,33,PRO
3700,33,PRO
3701,33,PRO
3702,33,PRO
3703,33,PRO
3704,33,PRO
3705,33,PRO
3706,44,PRO
3707,44,PRO
3708,44,PRO
3709,44,PRO
3710,44,PRO
3711,44,PRO
3712,44,PRO
3713,44,PRO
3714,44,PRO
3715,44,PRO
3716,44,PRO
3717,44,PRO
3718,44,PRO
3719,44,PRO
3720,44,PRO
3721,44,PRO
3722,44,PRO
3723,44,PRO
3724,44,PRO
3725,44,PRO
3726,44,PRO
3727,44,PRO
3728,44,PRO
3729,44,PRO
3730,44,PRO
3731,44,PRO
3732,44,PRO
3733,44,PRO
3734,75,PRO
3735,75,PRO
3736,75,PRO
3737,75,PRO
3738,75,PRO
3739,75,PRO
3740,75,PRO
3741,75,PRO
3742,75,PRO
3743,75,PRO
3744,75,PRO
3745,75,PRO
3746,75,PRO
3747,75,PRO
3748,75,PRO
3749,75,PRO
3750,75,PRO
3751,75,PRO
3752,78,PRO
3753,78,PRO
3754,78,PRO
3755,78,PRO
3756,78,PRO
3757,78,PRO
3758,78,PRO
3759,78,PRO
3760,78,PRO
3761,78,PRO
3762,78,PRO
3763,78,PRO
3764,78,PRO
3765,92,PRO
3766,92,PRO
3767,92,PRO
3768,92,PRO
3769,92,PRO
3770,92,PRO
3771,92,PRO
3772,92,PRO
3773,92,PRO
3774,92,PRO
3775,92,PRO
3776,92,PRO
3777,92,PRO
3778,94,PRO
3779,94,PRO
3780,94,PRO
3781,94,PRO
3782,94,PRO
3783,94,PRO
3784,94,PRO
3785,94,PRO
3786,94,PRO
3787,94,PRO
3788,94,PRO
3789,94,PRO
3790,94,PRO
3791,94,PRO
3792,94,PRO
3793,94,PRO
3794,94,PRO
3795,94,PRO
3796,94,PRO
3797,94,PRO
3798,94,PRO
3799,94,PRO
3800,94,PRO
3801,94,PRO
3802,95,PRO
3803,95,PRO
3804,78,PRO
3805,78,PRO
3806,78,PRO
3807,78,PRO
3808,78,PRO
3809,33,PRO
3810,92,PRO
3811,95,PRO
3812,95,PRO
3813,75,PRO
3814,75,PRO
3815,75,PRO
3816,75,PRO
3817,75,PRO
3818,75,PRO
3819,75,PRO
3820,75,PRO
3821,92,PRO
3822,92,PRO
3823,92,PRO
3824,92,PRO
3825,92,PRO
3826,92,PRO
3827,75,PRO
3828,75,PRO
3829,92,PRO
3830,78,PRO
3831,92,PRO
3832,92,PRO
3833,94,PRO
3834,94,PRO
3835,78,PRO
3836,78,PRO
3837,92,PRO
3838,78,PRO
3839,78,PRO
3840,75,PRO
3841,75,PRO
3842,75,PRO
3843,95,PRO
3844,95,PRO
3845,92,PRO
3846,44,PRO
3847,78,PRO
3848,75,PRO
3849,75,PRO
3850,75,PRO
3851,44,PRO
3852,44,PRO
3853,95,PRO
3854,95,PRO
3855,92,PRO
3856,75,PRO
3857,94,PRO
3858,94,PRO
3859,94,PRO
3860,78,PRO
3861,78,PRO
3862,78,PRO
3863,78,PRO
3864,78,PRO
3865,92,PRO
3866,78,PRO
3867,77,PRO
3868,33,PRO
3869,93,PRO
3870,93,PRO
3871,93,PRO
3872,93,PRO
3873,93,PRO
3874,93,PRO
3875,93,PRO
3876,93,PRO
3877,93,PRO
3878,93,PRO
3879,93,PRO
3880,93,PRO
3881,93,PRO
3882,93,PRO
3883,93,PRO
3884,93,PRO
3885,93,PRO
3886,93,PRO
3887,93,PRO
3888,93,PRO
3889,93,PRO
3890,93,PRO
3891,06,PRO
3892,78,PRO
3893,06,PRO
3894,06,PRO
3895,77,PRO
3896,94,PRO
3897,33,PRO
3898,77,PRO
3899,33,PRO
3900,94,PRO
3901,94,PRO
3902,94,PRO
3903,94,PRO
3904,94,PRO
3905,94,PRO
3906,75,PRO
3907,92,PRO
3908,94,PRO
3909,77,PRO
3910,94,PRO
3911,94,PRO
3912,94,PRO
3913,75,PRO
3914,75,PRO
3915,75,PRO
3916,75,PRO
3917,95,PRO
3918,95,PRO
3919,95,PRO
3920,95,PRO
3921,95,PRO
3922,06,PRO
3923,06,PRO
3924,77,PRO
3925,06,PRO
3926,06,PRO
3927,95,PRO
3928,95,PRO
3929,94,PRO
3930,94,PRO
3931,94,PRO
3932,94,PRO
3933,77,PRO
3934,77,PRO
3935,91,PRO
3936,91,PRO
3937,77,PRO
3938,77,PRO
3939,06,PRO
3940,06,PRO
3941,06,PRO
3942,75,PRO
3943,77,PRO
3944,44,PRO
3945,33,PRO
3946,77,PRO
3947,77,PRO
3948,44,PRO
3949,94,PRO
3950,06,PRO
3951,91,PRO
3952,91,PRO
3953,91,PRO
3954,33,PRO
3955,94,PRO
3956,91,PRO
3957,06,PRO
3958,06,PRO
3959,06,PRO
3960,91,PRO
3961,91,PRO
3962,91,PRO
3963,94,PRO
3964,78,PRO
3965,77,PRO
3966,77,PRO
3967,77,PRO
3968,77,PRO
3969,77,PRO
3970,06,PRO
3971,94,PRO
3972,94,PRO
3973,91,PRO
3974,06,PRO
3975,06,PRO
3976,78,PRO
3977,92,PRO
3978,78,PRO
3979,78,PRO
3980,77,PRO
3981,77,PRO
3982,95,PRO
3983,77,PRO
3984,91,PRO
3985,06,PRO
3986,91,PRO
3987,91,PRO
3988,91,PRO
3989,06,PRO
3990,91,PRO
3991,78,PRO
3992,91,PRO
3993,78,PRO
3994,06,PRO
3995,91,PRO
3996,77,PRO
3997,77,PRO
3998,77,PRO
3999,77,PRO
4000,77,PRO
4001,77,PRO
4002,33,PRO
4003,33,PRO
4004,06,PRO
4005,95,PRO
4006,95,PRO
4007,78,PRO
4008,95,PRO
4009,06,PRO
4010,75,PRO
4011,75,PRO
4012,75,PRO
4013,06,PRO
4014,44,PRO
4015,93,PRO
4016,06,PRO
4017,06,PRO
4018,06,PRO
4019,77,PRO
4020,67,PRO
4021,78,PRO
4022,78,PRO
4023,78,PRO
4024,06,PRO
4025,06,PRO
4026,06,PRO
4027,06,PRO
4028,06,PRO
4029,06,PRO
4030,06,PRO
4031,06,PRO
4032,06,PRO
4033,06,PRO
4034,06,PRO
4035,06,PRO
4036,06,PRO
4037,06,PRO
4038,06,PRO
4039,06,PRO
4040,06,PRO
4041,06,PRO
4042,67,PRO
4043,77,PRO
4044,33,PRO
4045,78,PRO
4046,78,PRO
4047,94,PRO
4048,78,PRO
4049,78,PRO
4050,78,PRO
4051,78,PRO
4052,77,PRO
4053,94,PRO
4054,78,PRO
4055,94,PRO
4056,94,PRO
4057,75,PRO
4058,06,PRO
4059,77,PRO
4060,77,PRO
4061,78,PRO
4062,78,PRO
4063,75,PRO
4064,91,PRO
4065,78,PRO
4066,06,PRO
4067,75,PRO
4068,75,PRO
4069,06,PRO
4070,06,PRO
4071,06,PRO
4072,75,PRO
4073,06,PRO
4074,06,PRO
4075,06,PRO
4076,06,PRO
4077,06,PRO
4078,06,PRO
4079,06,PRO
4080,06,PRO
4081,06,PRO
4082,06,PRO
4083,06,PRO
4084,06,PRO
4085,92,PRO
4086,78,PRO
4087,94,PRO
4088,00,SIMPLE_USER
4089,75,PRO
4090,91,PRO
4091,78,PRO
4092,78,PRO
4093,78,PRO
4094,78,PRO
4095,95,PRO
4096,44,ADMIN_SOLIGUIDE
4097,44,ADMIN_SOLIGUIDE
4098,75,PRO
4099,44,PRO
4100,15,PRO
4101,95,PRO
4102,78,PRO
4103,13,PRO
4104,92,PRO
4105,94,PRO
4106,94,PRO
4107,44,PRO
4108,44,PRO
4109,13,PRO
4110,78,PRO
4111,78,PRO
4112,06,PRO
4113,06,PRO
4114,06,PRO
4115,36,ADMIN_TERRITORY
4116,78,PRO
4117,67,PRO
4118,00,SIMPLE_USER
4119,36,PRO
4120,33,ADMIN_SOLIGUIDE
4121,95,PRO
4122,75,PRO
4123,76,ADMIN_SOLIGUIDE
4124,21,ADMIN_SOLIGUIDE
4125,00,ADMIN_SOLIGUIDE
4126,00,ADMIN_SOLIGUIDE
4127,78,PRO
4128,75,PRO
4129,77,PRO
4130,06,PRO
4131,06,PRO
4132,13,PRO
4133,06,ADMIN_SOLIGUIDE
4134,06,PRO
4135,91,PRO
4136,77,PRO
4137,44,PRO
4138,78,PRO
4139,44,PRO
4140,13,PRO
4141,67,PRO
4142,13,PRO
4143,77,PRO
4144,77,PRO
4145,77,PRO
4146,94,PRO
4147,95,PRO
4148,06,ADMIN_SOLIGUIDE
4149,13,PRO
4150,00,SIMPLE_USER
4151,13,PRO
4152,13,PRO
4153,92,PRO
4154,13,PRO
4155,92,PRO
4156,13,PRO
4157,13,PRO
4158,00,SIMPLE_USER
4159,13,PRO
4160,13,PRO
4161,44,PRO
4162,75,PRO
4163,13,PRO
4164,33,PRO
4165,75,PRO
4166,94,PRO
4167,67,PRO
4168,06,PRO
4169,06,PRO
4170,06,PRO
4171,06,PRO
4172,83,PRO
4173,91,PRO
4174,67,PRO
4175,91,PRO
4176,94,PRO
4177,94,PRO
4178,94,PRO
4179,94,PRO
4180,94,PRO
4181,94,PRO
4182,94,PRO
4183,94,PRO
4184,77,PRO
4185,15,PRO
4186,13,PRO
4187,44,PRO
4188,78,PRO
4189,13,PRO
4190,13,PRO
4191,06,PRO
4192,67,PRO
4193,44,PRO
4194,13,PRO
4195,13,PRO
4196,13,PRO
4197,75,PRO
4198,75,PRO
4199,75,PRO
4200,67,PRO
4201,13,PRO
4202,67,PRO
4203,77,PRO
4204,95,PRO
4205,77,PRO
4206,77,PRO
4207,77,PRO
4208,67,PRO
4209,95,PRO
4210,06,PRO
4211,77,PRO
4212,75,PRO
4213,13,PRO
4214,92,PRO
4215,92,PRO
4216,92,PRO
4217,13,PRO
4218,92,PRO
4219,92,PRO
4220,13,PRO
4221,44,PRO
4222,33,PRO
4223,13,PRO
4224,44,PRO
4225,94,PRO
4226,94,PRO
4227,94,PRO
4228,75,PRO
4229,67,PRO
4230,94,PRO
4231,94,PRO
4232,33,PRO
4233,95,PRO
4234,94,PRO
4235,95,PRO
4236,75,PRO
4237,77,PRO
4238,77,PRO
4239,77,PRO
4240,77,PRO
4241,77,PRO
4242,77,PRO
4243,77,PRO
4244,77,PRO
4245,77,PRO
4246,77,PRO
4247,77,PRO
4248,00,SIMPLE_USER
4249,78,PRO
4250,95,PRO
4251,06,PRO
4252,13,PRO
4253,13,PRO
4254,13,PRO
4255,67,PRO
4256,67,PRO
4257,13,PRO
4258,13,PRO
4259,94,PRO
4260,67,PRO
4261,78,PRO
4262,78,PRO
4263,78,PRO
4264,78,PRO
4265,77,PRO
4266,91,ADMIN_SOLIGUIDE
4267,91,ADMIN_SOLIGUIDE
4268,91,ADMIN_SOLIGUIDE
4269,13,PRO
4270,44,PRO
4271,77,PRO
4272,75,PRO
4273,95,PRO
4274,91,PRO
4275,06,PRO
4276,"06,33",PRO
4277,13,PRO
4278,13,PRO
4279,13,PRO
4280,13,PRO
4281,91,PRO
4282,77,PRO
4283,95,PRO
4284,95,PRO
4285,2A,PRO
4286,77,PRO
4287,78,PRO
4288,94,PRO
4289,95,PRO
4290,95,PRO
4291,95,PRO
4292,95,PRO
4293,95,PRO
4294,77,PRO
4295,94,PRO
4296,94,PRO
4297,94,PRO
4298,94,PRO
4299,94,PRO
4300,77,PRO
4301,77,PRO
4302,75,PRO
4303,63,ADMIN_SOLIGUIDE
4304,63,ADMIN_SOLIGUIDE
4305,75,PRO
4306,91,PRO
4307,36,PRO
4308,36,PRO
4309,93,PRO
4310,36,PRO
4311,36,PRO
4312,36,PRO
4313,36,PRO
4314,44,PRO
4315,75,PRO
4316,77,PRO
4317,77,PRO
4318,06,PRO
4319,00,SIMPLE_USER
4320,13,PRO
4321,44,PRO
4322,44,PRO
4323,44,PRO
4324,44,PRO
4325,44,PRO
4326,67,PRO
4327,67,PRO
4328,67,PRO
4329,67,PRO
4330,67,PRO
4331,44,PRO
4332,44,PRO
4333,77,PRO
4334,94,PRO
4335,77,PRO
4336,63,PRO
4337,63,PRO
4338,63,PRO
4339,06,PRO
4340,06,PRO
4341,33,PRO
4342,"75,44",PRO
4343,44,PRO
4344,36,PRO
4345,44,PRO
4346,67,PRO
4347,36,PRO
4348,93,PRO
4349,33,PRO
4350,33,ADMIN_SOLIGUIDE
4351,91,PRO
4352,93,PRO
4353,67,PRO
4354,93,PRO
4355,93,PRO
4356,93,PRO
4357,94,PRO
4358,77,PRO
4359,93,PRO
4360,93,PRO
4361,93,PRO
4362,94,PRO
4363,33,PRO
4364,00,SIMPLE_USER
4365,00,SIMPLE_USER
4366,13,PRO
4367,00,SIMPLE_USER
4368,00,SIMPLE_USER
4369,00,SIMPLE_USER
4370,00,SIMPLE_USER
4371,00,SIMPLE_USER
4372,00,SIMPLE_USER
4373,00,SIMPLE_USER
4374,00,SIMPLE_USER
4375,13,PRO
4376,00,SIMPLE_USER
4377,44,PRO
4378,00,SIMPLE_USER
4379,00,SIMPLE_USER
4380,00,SIMPLE_USER
4381,00,SIMPLE_USER
4382,00,SIMPLE_USER
4383,00,SIMPLE_USER
4384,67,PRO
4385,67,PRO
4386,94,PRO
4387,00,SIMPLE_USER
4388,00,SIMPLE_USER
4389,00,SIMPLE_USER
4390,00,SIMPLE_USER
4391,00,SIMPLE_USER
4392,00,SIMPLE_USER
4393,00,SIMPLE_USER
4394,00,SIMPLE_USER
4395,00,SIMPLE_USER
4396,44,PRO
4397,00,SIMPLE_USER
4398,33,PRO
4399,33,PRO
4400,95,PRO
4401,00,SIMPLE_USER
4402,00,SIMPLE_USER
4403,00,SIMPLE_USER
4404,00,SIMPLE_USER
4405,00,SIMPLE_USER
4406,00,SIMPLE_USER
4407,92,PRO
4408,00,SIMPLE_USER
4409,00,SIMPLE_USER
4410,00,SIMPLE_USER
4411,00,SIMPLE_USER
4412,00,SIMPLE_USER
4413,44,PRO
4414,63,PRO
4415,76,PRO
4416,00,SIMPLE_USER
4417,00,SIMPLE_USER
4418,36,PRO
4419,36,PRO
4420,77,PRO
4421,67,PRO
4422,06,PRO
4423,06,PRO
4424,00,SIMPLE_USER
4425,00,SIMPLE_USER
4426,44,PRO
4427,44,PRO
4428,00,SIMPLE_USER
4429,92,PRO
4430,92,PRO
4431,00,SIMPLE_USER
4432,44,PRO
4433,13,PRO
4434,44,PRO
4435,91,PRO
4436,91,PRO
4437,91,PRO
4438,13,PRO
4439,92,PRO
4440,91,PRO
4441,63,PRO
4442,94,PRO
4443,94,PRO
4444,94,PRO
4445,36,PRO
4446,36,PRO
4447,36,PRO
4448,36,PRO
4449,36,PRO
4450,44,PRO
4451,15,PRO
4452,00,SIMPLE_USER
4453,00,SIMPLE_USER
4454,34,ADMIN_SOLIGUIDE
4455,34,ADMIN_SOLIGUIDE
4456,00,SIMPLE_USER
4457,00,SIMPLE_USER
4458,44,PRO
4459,76,PRO
4460,00,SIMPLE_USER
4461,78,PRO
4462,00,SIMPLE_USER
4463,78,PRO
4464,33,PRO
4465,78,PRO
4466,00,SIMPLE_USER
4467,78,PRO
4468,00,SIMPLE_USER
4469,00,SIMPLE_USER
4470,00,SIMPLE_USER
4471,00,SIMPLE_USER
4472,44,PRO
4473,13,PRO
4474,67,PRO
4475,00,SIMPLE_USER
4476,33,PRO
4477,06,PRO
4478,13,PRO
4479,13,PRO
4480,63,ADMIN_TERRITORY
4481,63,ADMIN_TERRITORY
4482,13,PRO
4483,75,PRO
4484,44,PRO
4485,00,SIMPLE_USER
4486,77,PRO
4487,95,PRO
4488,78,PRO
4489,78,PRO
4490,77,PRO
4491,00,SIMPLE_USER
4492,36,PRO
4493,36,PRO
4494,78,PRO
4495,34,PRO
4496,06,PRO
4497,06,PRO
4498,44,PRO
4499,63,PRO
4500,06,PRO
4501,06,PRO
4502,06,PRO
4503,06,PRO
4504,00,SIMPLE_USER
4505,00,SIMPLE_USER
4506,78,PRO
4507,06,PRO
4508,44,PRO
4509,44,PRO
4510,15,PRO
4511,75,PRO
4512,75,PRO
4513,00,SIMPLE_USER
4514,44,PRO
4515,34,SIMPLE_USER
4516,91,PRO
4517,06,PRO
4518,00,SIMPLE_USER
4519,34,PRO
4520,34,PRO
4521,34,PRO
4522,34,PRO
4523,06,PRO
4524,75,PRO
4525,34,PRO
4526,44,PRO
4527,00,SIMPLE_USER
4528,00,SIMPLE_USER
4529,00,SIMPLE_USER
4530,95,PRO
4531,06,PRO
4532,95,PRO
4533,75,PRO
4534,91,PRO
4535,78,PRO
4536,78,PRO
4537,77,PRO
4538,78,PRO
4539,06,PRO
4540,06,PRO
4541,78,PRO
4542,95,PRO
4543,78,PRO
4544,34,PRO
4545,67,PRO
4546,94,PRO
4547,36,PRO
4548,94,PRO
4549,67,PRO
4550,94,PRO
4551,75,PRO
4552,36,PRO
4553,13,PRO
4554,77,PRO
4555,00,SIMPLE_USER
4556,00,SIMPLE_USER
4557,77,PRO
4558,13,PRO
4559,00,SIMPLE_USER
4560,06,PRO
4561,06,PRO
4562,06,PRO
4563,06,PRO
4564,06,PRO
4565,06,PRO
4566,06,PRO
4567,06,PRO
4568,06,PRO
4569,06,PRO
4570,06,PRO
4571,06,PRO
4572,06,PRO
4573,06,PRO
4574,06,PRO
4575,06,PRO
4576,06,PRO
4577,06,PRO
4578,06,PRO
4579,06,PRO
4580,06,PRO
4581,06,PRO
4582,06,PRO
4583,06,PRO
4584,06,PRO
4585,06,PRO
4586,06,PRO
4587,06,PRO
4588,06,PRO
4589,06,PRO
4590,06,PRO
4591,06,PRO
4592,06,PRO
4593,06,PRO
4594,44,PRO
4595,06,PRO
4596,06,PRO
4597,06,PRO
4598,06,PRO
4599,36,PRO
4600,44,PRO
4601,44,PRO
4602,44,PRO
4603,44,PRO
4604,94,PRO
4605,94,PRO
4606,94,PRO
4607,06,PRO
4608,94,PRO
4609,94,PRO
4610,06,PRO
4611,06,PRO
4612,06,PRO
4613,06,PRO
4614,06,PRO
4615,06,PRO
4616,06,PRO
4617,06,PRO
4618,06,PRO
4619,06,PRO
4620,06,PRO
4621,06,PRO
4622,06,PRO
4623,06,PRO
4624,06,PRO
4625,06,PRO
4626,15,PRO
4627,06,PRO
4628,15,PRO
4629,15,PRO
4630,94,PRO
4631,77,PRO
4632,95,PRO
4633,94,PRO
4634,06,PRO
4635,77,PRO
4636,94,PRO
4637,94,PRO
4638,36,PRO
4639,78,PRO
4640,77,PRO
4641,06,PRO
4642,75,PRO
4643,75,PRO
4644,75,PRO
4645,36,PRO
4646,36,PRO
4647,36,PRO
4648,36,PRO
4649,00,SIMPLE_USER
