,Département,departement,Addiction,Dépistage,Psychologie,Soins enfants,Généraliste,Dentaire,Suivi grossesse,Vaccination,Infirmerie,Vétérinaire,Atelier numérique,Formation français,Accompagnement à l'emploi,Chantier d'insertion,Soutien scolaire,Douche,Laverie,Bien-être,Toilettes,Protections périodiques,Masques,Conseil logement,Permanence juridique,Domiciliation,Accompagnement social,Ecrivain public,Conseil handicap,Conseil administratif,conseil parents,Ordinateur,Wifi,Prise,Téléphones,Numérisation de documents,Distribution alimentaire,Restauration assise,Colis Alimentaire,Epicerie AideSociale,Fontaine,Accueil de jour,Hébergement d'urgence,Hébergement à long terme,Espaces de repos,Halte de nuit,Garde d'enfants,espace famille,Sport,Musée,Bibliothèque,Activités,Bagagerie,Magasin solidaire,Vêtements,Animaux,Moyenne
10,37,Indre-et-Loire,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %
11,44,Loire-Atlantique,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %
12,59,Nord,0.0 %,0.0 %,1.06 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,6.67 %,4.49 %,1.0 %,0.0 %,8.11 %,2.27 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,3.33 %,0.21 %,0.0 %,2.22 %,0.22 %,0.0 %,2.34 %,1.52 %,6.67 %,0.0 %,0.0 %,0.0 %,0.0 %,2.5 %,0.0 %,0.28 %,1.75 %,0.0 %,1.39 %,0.66 %,3.85 %,0.0 %,0.0 %,0.59 %,0.0 %,0.0 %,0.0 %,0.0 %,7.32 %,0.0 %,0.0 %,1.72 %,0.0 %,1.11 %
13,64,Pyrénées-Orientales,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.89 %,0.58 %,0.0 %,1.16 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.19 %,0.0 %,0.0 %,0.0 %,1.04 %,1.32 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.19 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.47 %,0.0 %,0.57 %,1.22 %,0.0 %,0.0 %,0.0 %,0.0 %,0.14 %
14,67,Bas-Rhin,5.77 %,22.64 %,11.9 %,22.37 %,16.85 %,14.81 %,27.94 %,22.22 %,27.66 %,50.0 %,25.0 %,14.88 %,40.0 %,36.84 %,16.67 %,15.28 %,18.18 %,20.51 %,6.07 %,88.89 %,33.33 %,28.42 %,10.62 %,25.49 %,27.58 %,7.14 %,100.0 %,31.28 %,100.0 %,23.08 %,7.77 %,32.05 %,100.0 %,7.69 %,13.1 %,10.24 %,71.19 %,19.05 %,1.82 %,19.08 %,80.0 %,100.0 %,25.0 %,14.29 %,71.43 %,0.0 %,10.34 %,7.14 %,22.09 %,25.0 %,23.53 %,54.84 %,56.92 %,100.0 %,32.67 %
15,69,Rhône,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.14 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.92 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,1.41 %,0.0 %,0.0 %,0.0 %,0.0 %,0.06 %
16,76,Seine-Maritime,0.0 %,0.0 %,1.04 %,0.0 %,0.0 %,0.0 %,0.2 %,0.0 %,0.0 %,0.0 %,9.94 %,1.83 %,5.97 %,0.0 %,0.0 %,0.89 %,0.0 %,0.84 %,18.69 %,0.0 %,0.0 %,2.34 %,0.0 %,0.49 %,11.97 %,0.39 %,0.0 %,1.66 %,10.29 %,10.07 %,0.0 %,0.0 %,0.0 %,0.0 %,1.85 %,0.59 %,4.61 %,2.31 %,11.03 %,1.08 %,0.0 %,1.3 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,2.68 %,0.0 %,0.59 %,2.55 %,0.0 %,1.95 %
17,77,Seine-et-Marne,13.1 %,0.6 %,32.82 %,2.61 %,12.36 %,0.77 %,0.78 %,0.95 %,11.11 %,0.0 %,3.41 %,17.41 %,37.5 %,10.74 %,27.78 %,10.75 %,8.25 %,2.37 %,7.53 %,5.93 %,0.63 %,19.79 %,30.04 %,11.09 %,100.0 %,4.25 %,12.46 %,39.09 %,1.2 %,19.66 %,11.82 %,1.57 %,2.38 %,0.76 %,22.61 %,1.48 %,19.77 %,6.42 %,0.0 %,8.28 %,0.0 %,2.44 %,0.0 %,1.12 %,0.0 %,0.93 %,5.07 %,0.0 %,5.0 %,73.47 %,1.5 %,2.97 %,16.8 %,0.0 %,11.66 %
18,78,Yvelines,22.35 %,16.67 %,83.22 %,59.32 %,23.76 %,2.13 %,22.68 %,17.59 %,66.27 %,0.0 %,28.66 %,43.75 %,100.0 %,23.93 %,67.42 %,27.08 %,22.0 %,4.98 %,27.78 %,0.95 %,0.75 %,42.59 %,51.01 %,39.17 %,100.0 %,23.71 %,15.11 %,100.0 %,7.48 %,66.45 %,34.02 %,4.79 %,3.75 %,7.32 %,10.58 %,8.21 %,39.69 %,7.81 %,9.92 %,40.65 %,15.03 %,50.0 %,1.09 %,0.0 %,2.1 %,4.0 %,10.0 %,0.0 %,22.84 %,100.0 %,1.54 %,16.34 %,44.76 %,0.0 %,28.54 %
19,91,Essonne,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %
20,92,Hauts-de-Seine,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %
21,93,Seine-Saint-Denis,35.71 %,19.66 %,100.0 %,100.0 %,100.0 %,44.44 %,100.0 %,62.9 %,100.0 %,0.0 %,33.58 %,78.99 %,100.0 %,16.47 %,86.44 %,49.02 %,43.48 %,9.95 %,100.0 %,5.26 %,1.19 %,17.33 %,100.0 %,26.7 %,100.0 %,100.0 %,23.78 %,100.0 %,0.0 %,50.57 %,61.82 %,25.0 %,10.87 %,1.45 %,54.43 %,28.17 %,100.0 %,9.25 %,70.59 %,48.94 %,4.76 %,13.33 %,2.13 %,0.0 %,35.71 %,0.0 %,44.68 %,9.86 %,28.05 %,100.0 %,11.36 %,27.27 %,100.0 %,0.0 %,46.17 %
22,95,Val-d'Oise,18.84 %,6.87 %,39.44 %,40.0 %,16.85 %,0.0 %,18.48 %,5.32 %,24.53 %,0.0 %,18.25 %,39.74 %,81.36 %,18.48 %,28.95 %,15.0 %,13.75 %,1.05 %,87.14 %,0.0 %,0.0 %,23.24 %,12.63 %,8.17 %,100.0 %,20.65 %,1.86 %,48.45 %,7.38 %,30.5 %,23.61 %,0.57 %,11.29 %,1.0 %,25.0 %,6.0 %,19.67 %,8.14 %,51.61 %,15.91 %,1.1 %,4.84 %,1.39 %,0.0 %,2.44 %,5.63 %,5.56 %,0.0 %,8.82 %,82.89 %,2.38 %,6.22 %,36.49 %,0.0 %,19.4 %
